diseaseNID,diseaseClassNID
16557,3
18527,3
18245,3
15195,3
12753,3
11582,3
1978,3
16966,3
13422,3
19322,3
1981,3
11691,3
15200,3
22686,3
10097,3
20448,3
3464,3
4270,3
6983,3
23311,3
18260,3
22894,3
16464,3
6165,3
16975,3
19027,3
18159,3
5941,3
8497,3
6540,3
15781,3
16179,3
24196,3
9762,3
15597,3
24197,3
15600,3
19133,3
22903,3
29158,3
20263,3
27,3
6895,3
22134,3
9323,3
29781,3
4279,3
15889,3
552,3
20469,3
16790,3
18277,3
6413,3
18278,3
21407,3
10792,3
11345,3
24208,3
18281,3
1426,3
9040,3
15654,3
2428,3
4286,3
29321,3
24211,3
19240,3
8936,3
9695,3
6356,3
18671,3
16202,3
20479,3
16602,3
17494,3
3497,3
29252,3
20175,3
29330,3
11017,3
8534,3
16707,3
22619,3
1620,3
16611,3
9349,3
3656,3
8769,3
20485,3
4622,3
15729,3
3245,3
14042,3
19602,3
13598,3
1104,3
4452,3
1855,3
17410,3
20496,3
4628,3
21768,3
3252,3
16655,3
9039,3
5140,3
6578,3
4431,3
6581,3
20506,3
9925,3
22648,3
9370,3
12071,3
9725,3
19290,3
1959,3
15942,3
3262,3
8566,3
19813,3
8568,3
18323,3
6386,3
5920,3
6060,3
16251,3
19197,3
29364,3
9295,3
21319,3
6150,3
6153,3
18624,3
29371,3
20533,3
861,3
16558,3
19012,3
16723,3
1540,3
20441,3
2147,3
6815,3
1980,3
17463,3
2670,3
29299,3
697,3
17750,3
18153,3
23419,3
13773,3
16883,3
18349,3
19362,3
6081,3
2155,3
6166,3
15725,3
19661,3
16283,3
2961,3
16374,3
23053,3
8924,3
9130,3
15988,3
881,3
11502,3
20556,3
11607,3
631,3
15212,3
8474,3
20891,3
12111,3
9136,3
7930,3
15706,3
11811,3
29163,3
1424,3
17266,3
18662,3
19345,3
17084,3
21232,3
721,3
17488,3
9437,3
15711,3
21235,3
6182,3
16908,3
6911,3
21876,3
20569,3
29795,3
10578,3
18375,3
22311,3
27818,3
15172,3
9372,3
5962,3
2985,3
6565,3
20288,3
6495,3
18476,3
1441,3
22729,3
2018,3
3505,3
234,3
16613,3
8161,3
20397,3
4225,3
20298,3
24136,3
15731,3
20711,3
6545,3
15372,3
29263,3
17806,3
6199,3
6373,3
18426,3
16624,3
18427,3
15829,3
16726,3
25129,3
20935,3
17528,3
18710,3
15747,3
15746,3
15665,3
3285,3
21364,3
16369,3
6141,3
21282,3
18716,3
17955,3
1212,3
7468,3
1299,3
24,3
6449,3
11606,3
15053,3
22524,3
21548,3
11673,3
16647,3
20091,3
21806,3
29139,3
2194,3
3300,3
21073,3
11982,3
29289,3
11984,3
6070,3
20343,3
17682,3
6156,3
23284,3
16159,3
6416,3
20836,3
6437,3
12181,3
21298,3
15196,3
20955,3
1541,3
23386,3
21329,3
7487,3
8121,3
10191,3
900,3
16073,3
5917,3
17068,3
9675,3
12103,3
18441,3
8399,3
23427,3
15204,3
20666,3
9128,3
17853,3
6472,3
4276,3
5945,3
21070,3
11608,3
15820,3
18760,3
6174,3
12176,3
5949,3
16478,3
24206,3
6414,3
19443,3
19039,3
12114,3
24529,3
1512,3
1222,3
9661,3
6128,3
14325,3
9777,3
2005,3
3487,3
4609,3
12117,3
6554,3
2977,3
13912,3
22816,3
9897,3
899,3
9786,3
21090,3
74,3
17001,3
17318,3
15245,3
15877,3
2038,3
24124,3
24125,3
11935,3
15811,3
20819,3
10482,3
14943,3
20783,3
229,3
19702,3
6427,3
6567,3
7958,3
19130,3
4619,3
6429,3
18387,3
21346,3
18889,3
21609,3
17195,3
6569,3
16712,3
17895,3
912,3
9684,3
6753,3
20715,3
15152,3
6041,3
242,3
29264,3
15653,3
6372,3
16930,3
8321,3
20928,3
5976,3
6944,3
18143,3
17490,3
6846,3
21360,3
4010,3
5979,3
17629,3
5242,3
3283,3
11893,3
20281,3
11997,3
15718,3
848,3
21450,3
6211,3
29305,3
6425,3
1298,3
16740,3
6448,3
6213,3
6033,3
15640,3
2074,3
17074,3
9291,3
12146,3
1035,3
20524,3
19400,3
11979,3
11782,3
6451,3
6450,3
29286,3
18388,3
13711,3
6725,3
17108,3
18064,3
15564,3
14838,3
20951,3
15859,3
3087,3
7483,3
17903,3
8905,3
862,3
11722,3
5931,3
5801,3
21384,3
21874,3
22449,3
20900,3
6160,3
15199,3
2323,3
9667,3
20959,3
6402,3
4744,3
2704,3
24121,3
1263,3
3234,3
5981,3
21061,3
12163,3
19026,3
15777,3
6467,3
24702,3
5964,3
17669,3
18296,3
19332,3
21569,3
16373,3
18058,3
6891,3
29281,3
20786,3
21315,3
6193,3
29779,3
204,3
29310,3
6368,3
21402,3
19666,3
6399,3
3030,3
17107,3
4625,3
20558,3
16512,3
19442,3
21074,3
29162,3
2602,3
15891,3
17771,3
14321,3
3485,3
4205,3
18366,3
8716,3
26494,3
20590,3
11652,3
21410,3
20410,3
8325,3
13421,3
16502,3
5302,3
2101,3
16595,3
6555,3
6206,3
15530,3
20282,3
1215,3
15202,3
18051,3
17096,3
4109,3
14663,3
23465,3
4705,3
22017,3
7957,3
6496,3
16210,3
321,3
17400,3
26978,3
5717,3
17104,3
18092,3
9738,3
11674,3
4649,3
10402,3
22656,3
19505,3
5977,3
13256,3
16222,3
16120,3
4454,3
18216,3
2972,3
22917,3
7482,3
29249,3
5930,3
17305,3
4278,3
17469,3
3042,3
6103,3
15203,3
17603,3
6294,3
9486,3
20843,3
6560,3
4215,3
15806,3
18448,3
24054,3
18999,3
29236,3
22754,3
8362,3
22123,3
28303,3
19231,3
5925,3
9792,3
9287,3
21934,3
20942,3
18816,3
4248,3
18231,3
3774,3
18964,3
15178,3
5922,3
8134,3
4200,3
19096,3
17666,3
6714,3
20940,3
18540,3
19604,3
20703,3
14327,3
16011,3
918,3
18659,3
22913,3
17340,3
777,3
6454,3
19082,3
18468,3
17038,3
20296,3
16304,3
19627,3
8495,3
19430,3
1626,3
29450,3
15723,3
6421,3
6558,3
12159,3
20246,3
19656,3
5958,3
22423,3
6456,3
29212,3
29284,3
9292,3
6008,3
29275,3
20702,3
1616,3
12125,3
6817,3
20259,3
20736,3
16576,3
25238,3
21312,3
17232,3
21905,3
20707,3
6570,3
19740,3
4627,3
29773,3
6010,3
1562,3
8320,3
18956,3
19235,3
1780,3
3484,3
3742,3
16927,3
13747,3
14715,3
3088,3
9305,3
18140,3
16971,3
22453,3
11160,3
24238,3
15594,3
17081,3
2250,3
6357,3
17389,3
15907,3
2016,3
21023,3
10852,3
15812,3
20787,3
21035,3
21352,3
6638,3
16705,3
6364,3
762,3
19377,3
6503,3
24205,3
5915,3
11324,3
3797,3
18086,3
4617,3
13770,3
20360,3
15289,3
5935,3
29333,3
17359,3
19254,3
21296,3
12138,3
6123,3
24173,3
29202,3
18445,3
21406,3
20492,3
17239,3
20279,3
15176,3
6471,3
4238,3
6549,3
707,3
1508,3
6104,3
5986,3
15749,3
15044,3
1025,3
4237,3
29247,3
25499,3
3257,3
16110,3
17254,3
17082,3
5301,3
8335,3
17804,3
8228,3
15634,3
19605,3
330,3
16221,3
6489,3
1618,3
17482,3
6715,3
18302,3
25549,3
6370,3
2017,3
9770,3
22969,3
18982,3
6548,3
5905,3
17109,3
19271,3
14919,3
4602,3
1287,3
12144,3
5971,3
17569,3
2114,3
5978,3
22823,3
15405,3
14790,3
15752,3
2175,22
13680,22
3485,22
3307,22
18368,22
20454,22
21372,22
20564,22
12730,22
6454,22
22762,22
4206,22
23343,22
3487,22
2469,22
9792,22
9762,22
16991,22
12114,22
17682,22
3239,22
15706,22
17603,22
23283,22
3229,22
18393,22
5942,22
6461,22
29293,22
3228,22
4256,22
29165,22
18662,22
18174,22
6449,22
6455,22
29281,22
4722,22
5627,22
6069,22
180,22
18865,22
15199,22
4257,22
2340,22
18278,22
3483,22
14045,22
2306,22
2317,22
1374,22
18136,22
1499,22
19425,22
8230,22
19632,22
2080,22
1891,22
29212,22
14884,22
5937,22
18786,22
29316,22
24196,22
3181,22
21408,22
10934,22
8390,22
1826,22
6400,22
8227,22
24208,22
18621,22
15812,22
18263,22
250,22
3248,22
5420,22
17009,22
9684,22
24115,22
19231,22
397,22
5736,22
3884,22
11444,22
21329,22
10776,22
19798,22
2747,22
3675,22
19710,22
775,22
776,22
16990,22
3484,22
20894,22
3088,22
16024,22
5764,22
23445,22
781,22
15762,22
3452,22
16130,22
9275,22
1018,22
8624,22
10731,22
29146,22
2819,22
12634,22
3618,22
19429,22
21559,22
22124,22
179,22
8400,22
1825,22
6084,22
2016,22
10664,22
1805,22
6372,22
29673,22
2823,22
11623,22
19,22
15970,22
22914,22
29162,22
16478,22
15372,22
19271,22
4205,22
18731,22
7437,22
20521,22
6456,22
249,22
16697,22
29222,22
3280,22
8605,22
29351,22
21320,22
11116,22
15198,22
6441,22
15200,22
10303,22
13172,22
9971,22
14042,22
15594,22
6082,22
2122,22
15405,22
1709,22
9113,22
18340,22
16370,22
4204,22
5376,22
15520,22
6070,22
8310,22
777,22
3250,22
16624,22
15969,22
6437,22
8388,22
6369,22
5564,22
3488,22
9778,22
6206,22
9486,22
13734,22
4269,22
3697,22
18394,22
17556,22
1657,22
15037,22
20782,22
18816,22
28307,22
17222,22
20,22
18323,22
19223,22
6427,22
18058,22
1109,22
12574,22
5482,22
9305,22
17197,22
3245,22
2476,22
16353,22
29217,22
4705,22
6624,22
2812,22
2757,22
20410,22
96,22
13256,22
3255,22
2323,22
666,22
3257,22
22408,22
1928,22
18395,22
1781,22
5975,22
3885,22
19661,22
3290,22
19660,22
20452,22
9287,22
7468,22
27263,22
14943,22
20964,22
10132,22
10911,22
20259,22
20666,22
29808,22
3472,22
9291,22
566,22
1628,22
10839,22
24702,22
3246,22
774,22
711,22
970,22
3300,22
8597,22
30,22
9683,22
17171,22
1997,22
17408,22
17198,22
3249,22
2368,22
353,22
19175,22
12969,22
969,22
16559,22
1541,22
20723,22
6440,22
15688,22
29148,22
11121,22
8392,22
23872,22
3622,22
19214,22
1638,22
18349,22
6448,22
8166,22
8399,22
2560,22
5715,22
2017,22
5717,22
112,22
20041,22
3252,22
1710,22
19096,22
10558,22
4225,22
17107,22
1534,22
10482,22
20492,22
15861,22
778,22
16721,22
13584,22
8352,22
5729,22
16266,22
6438,22
17857,22
455,22
9310,22
22886,22
15531,22
18291,22
2369,22
4279,22
5946,22
17695,22
1822,22
3216,22
15814,22
5903,22
1780,22
17645,22
6066,22
12090,22
14804,22
9786,22
29360,22
17817,22
3123,22
13604,22
18493,22
2822,22
17986,22
13316,22
27255,22
1824,22
19863,22
17638,22
6447,22
2367,22
4724,22
18195,22
15986,22
17841,22
899,22
3701,22
6450,22
29160,22
9323,22
4201,22
17577,22
19332,22
1391,22
15647,22
15519,22
23245,22
15718,22
8595,22
2964,22
1562,22
5809,22
9479,22
1540,22
12134,22
15378,22
18729,22
1643,22
1404,22
20715,22
5603,22
4217,22
8395,22
9313,22
17567,22
21339,22
17692,22
24124,22
17568,22
6067,22
3195,22
1460,22
4721,22
5131,22
314,22
5813,22
4527,22
3240,22
17254,22
21447,22
18889,22
1418,22
3478,22
15829,22
24137,22
2015,22
15517,22
2020,22
6081,22
19026,22
19396,22
15518,22
6068,22
14057,22
2559,22
1610,22
15530,22
2250,22
3258,22
19740,22
19088,22
8884,22
19307,22
2887,22
9782,22
15529,22
4216,22
18673,22
22412,22
6451,22
29216,22
4165,22
6370,22
19605,22
2813,22
13912,22
20994,22
6443,22
14519,22
16679,22
5976,22
2372,22
3124,22
9295,22
5941,22
13187,22
16106,22
4723,22
22816,22
22928,22
15973,22
14024,22
4215,22
13324,22
1821,22
494,22
12371,22
1517,22
14998,22
20260,22
3670,22
4671,22
4252,22
5947,22
20500,22
2384,22
2270,22
17277,22
29367,22
29674,22
20558,22
3987,22
1256,22
9320,22
4223,22
16604,22
22861,22
903,22
9285,22
1128,22
22362,22
17004,22
968,22
29352,22
2267,22
9754,22
16773,22
2472,22
17725,22
3497,22
3506,22
5969,22
6150,22
6512,22
4224,22
6080,22
1630,22
16102,22
1641,22
856,22
21091,22
17320,22
398,22
17159,22
24159,22
1924,22
5710,22
2956,22
1897,22
18546,22
4602,22
26389,22
12128,22
3477,22
7127,22
8770,22
15055,22
9787,22
3410,22
16534,22
13598,22
1640,22
24308,22
6472,22
9444,22
3011,22
16284,22
13581,22
21364,22
9788,22
23246,22
912,22
2811,22
18205,22
4668,22
17195,22
3504,22
18564,22
14659,22
2013,22
1702,22
22818,22
2540,22
22802,22
3100,22
6368,22
5741,22
20524,22
3464,22
17629,22
29327,22
17318,22
113,22
3262,22
399,22
24359,22
20217,22
433,22
17257,22
18418,22
2410,22
2018,22
17796,22
2019,22
3259,22
29234,22
21425,22
9349,22
29335,22
21315,22
2332,10
18534,10
18874,10
7487,10
1657,10
426,10
10402,10
29271,10
6406,10
10844,10
29195,10
10516,10
7,10
22,10
6407,10
17908,10
8355,10
24436,10
15948,10
11491,10
1467,10
7919,10
26997,10
17718,10
21777,10
6363,10
28033,10
3280,10
29163,10
16094,10
6566,10
17910,10
16639,10
18872,10
8234,10
1459,10
14068,10
21472,10
8321,10
20894,10
18595,10
10187,10
21479,10
4643,10
17222,10
16445,10
13321,10
1865,10
16478,10
96,10
1234,10
15038,10
19432,10
23345,10
1221,10
27564,10
17323,10
16201,10
21498,10
247,10
798,10
23098,10
19760,10
2898,10
21973,10
2155,10
2691,10
15671,10
15934,10
19001,10
12914,10
6386,10
8808,10
22656,10
790,10
22148,10
27684,10
23972,10
4236,10
3177,10
18321,10
4202,10
13124,10
11836,10
22517,10
793,10
21561,10
18427,10
4083,10
15119,10
29781,10
2883,10
108,10
8230,10
1970,10
21456,10
21425,10
6846,10
1722,10
6405,10
21029,10
1789,10
18233,10
135,10
8268,10
19211,10
8305,10
19628,10
15943,10
21027,10
6384,10
6509,10
2603,10
3306,10
8374,10
8316,10
23407,10
18728,10
11782,10
18331,10
21287,10
18365,10
6389,10
12825,10
125,10
11722,10
18727,10
20506,10
1356,10
2014,10
6552,10
12821,10
9777,10
29306,10
6530,10
11623,10
6399,10
19014,10
18105,10
7480,10
16740,10
6672,10
82,10
1329,10
6378,10
16029,10
11857,10
24212,10
13680,10
24158,10
27284,10
19732,10
27062,10
7495,10
18645,10
2522,10
6581,10
1508,10
6542,10
4649,10
19060,10
17775,10
20898,10
15044,10
4271,10
14709,10
8225,10
6342,10
14077,10
2602,10
15993,10
8929,10
20343,10
27789,10
4208,10
17488,10
18461,10
3229,10
6467,10
16144,10
21282,10
23343,10
6376,10
4267,10
2486,10
22981,10
6531,10
2262,10
3340,10
6538,10
2016,10
18956,10
21023,10
3656,10
8570,10
9778,10
8232,10
6551,10
18070,10
1222,10
21458,10
3228,10
19758,10
7494,10
3212,10
22657,10
16010,10
8335,10
2975,10
11703,10
4238,10
17909,10
1212,10
17364,10
2019,10
14324,10
15798,10
15765,10
18132,10
19099,10
2754,10
1969,10
13797,10
8317,10
6548,10
1214,10
1219,10
18036,10
6549,10
17340,10
8310,10
6483,10
26996,10
10220,10
7483,10
6398,10
3203,10
6400,10
4237,10
1761,10
1695,10
6554,10
9207,10
17969,10
11567,10
2258,10
11621,10
3307,10
5556,10
2496,10
15720,10
3497,10
2015,10
17469,10
15359,10
11811,10
13320,10
9982,10
4019,10
19396,10
2261,10
12333,10
27,10
22058,10
19820,10
1217,10
9295,10
28314,10
5791,10
29237,10
19790,10
20558,10
17172,10
15994,10
6553,10
639,10
18659,10
8320,10
4179,10
4223,10
6567,10
2018,10
2879,10
6570,10
9139,10
16545,10
19098,10
21296,10
16359,10
13722,10
361,10
17149,10
6578,10
3255,10
8969,10
11833,10
18294,10
21562,10
4010,10
6294,10
6482,10
16406,10
11345,10
17684,10
11721,10
6529,10
10659,10
133,10
19121,10
23397,10
19627,10
18917,10
16086,10
6414,10
3302,10
29162,10
21312,10
13042,10
6409,10
22729,10
21397,10
18058,10
29319,10
17027,10
29356,10
6520,10
20091,10
3362,10
20855,10
5334,10
27695,10
10348,10
1515,10
3488,10
6524,10
21319,10
1452,10
7901,10
9743,10
17136,10
28284,10
10422,10
6315,10
3175,10
17906,10
20110,10
8936,10
15506,10
6425,10
17273,10
18045,10
6532,10
1461,10
2554,10
19082,10
6382,10
1514,10
23665,10
19730,10
1355,10
74,10
3317,10
20253,10
19659,10
6565,10
20264,10
2550,10
17966,10
2958,10
9215,10
8366,10
792,10
7469,10
15363,10
1131,10
739,10
4224,10
15552,10
22524,10
21290,10
11608,10
15357,10
19442,10
19054,10
6547,10
3197,10
1885,10
22807,10
1887,10
18527,10
8231,10
29165,10
4631,10
3420,10
24260,10
18931,10
22001,10
3487,10
28313,10
6413,10
8325,10
17397,10
17749,10
8269,10
2125,10
5982,10
6383,10
6854,10
16669,10
18113,10
19050,10
1524,10
8274,10
17159,10
6502,10
8376,10
15519,10
16980,10
1213,10
20736,10
5903,10
23244,10
1134,10
15600,10
22427,10
17406,10
8326,10
15809,10
6368,10
11609,10
8226,10
16927,10
6370,10
19605,10
1477,10
5757,10
29456,10
3484,10
22917,10
17973,10
8352,10
3202,10
19110,10
1783,10
17905,10
1664,10
29158,10
17197,10
8346,10
8344,10
15810,10
17624,10
17389,10
1462,10
16236,10
5242,10
17912,10
9976,10
1464,10
22653,10
4641,10
1466,10
16278,10
16325,10
11652,10
3222,10
24238,10
21073,10
20233,10
3319,10
2960,10
24196,10
21286,10
7957,10
15987,10
4619,10
19003,10
16351,10
1216,10
175,10
4225,10
16115,10
1135,10
1448,10
21289,10
8345,10
4233,10
3662,10
5284,10
23586,10
1138,10
28765,10
6658,10
29342,10
6395,10
273,10
8825,10
18281,10
4181,10
3368,10
20533,10
17554,10
21437,10
13720,10
4630,10
27359,10
19177,10
4234,10
8449,10
11710,10
17895,10
15731,10
8227,10
15789,10
19526,10
5978,10
29245,10
22449,10
17878,10
17214,10
3259,10
6380,10
22652,10
6295,10
17218,10
12820,10
3211,10
20449,10
19217,10
11876,10
12372,10
6577,10
19166,10
3483,10
18920,10
7470,10
1058,10
17891,10
23053,10
21343,10
22865,10
1272,10
492,10
30269,10
13794,10
8161,10
6412,10
3174,10
19216,10
22030,10
21490,10
1368,10
19743,10
29218,10
16157,10
29317,10
7482,10
3485,10
11951,10
19039,10
6416,10
29344,10
1453,10
26494,10
2194,10
2811,10
28,10
16924,10
23106,10
18214,10
18945,10
1762,10
1763,10
12845,10
6512,10
699,10
24186,10
18153,10
4719,10
5916,10
4217,10
6359,10
8245,10
21548,10
19842,10
4200,10
23110,10
111,10
791,10
6927,10
17890,10
16229,10
18300,10
6411,10
7897,10
16156,10
4452,10
4627,10
21377,10
1509,10
15520,10
8884,10
18997,10
17217,10
15653,10
18988,10
26984,10
2278,10
6508,10
6831,10
20263,10
19133,10
25888,10
2531,10
16920,10
18370,10
11566,10
17781,10
5915,10
4190,10
18048,10
18536,10
1148,10
4239,10
17126,10
21939,10
9130,10
21609,10
10097,10
6560,10
18299,10
3698,10
5305,10
15784,10
6471,10
29312,10
16446,10
20423,10
22619,10
23101,10
13787,10
20887,10
1645,10
3216,10
8311,10
24235,10
16712,10
20382,10
20720,10
6437,10
4216,10
17474,10
1164,10
625,10
1706,10
5655,10
3659,10
29371,10
16090,10
6528,10
15763,10
18092,10
15806,10
4668,10
2675,10
1418,10
6569,10
23105,10
17491,10
6545,10
20787,10
15811,10
823,10
29211,10
19223,10
19362,10
18356,10
6338,10
22457,10
21010,10
26654,10
22969,10
19823,10
13319,10
16404,10
16369,10
6410,10
22009,10
4454,10
3464,10
794,10
15681,10
21011,10
1177,10
19197,10
17198,10
15858,10
2712,10
21887,10
4391,10
20715,10
4215,10
1518,10
2020,10
22963,10
20234,10
16224,10
11181,10
22818,10
6402,10
11607,10
4622,10
15775,10
15243,10
6851,10
22450,10
6504,10
3936,10
19702,10
8301,10
15375,10
6357,10
9699,10
16080,10
8350,10
16180,10
20424,10
8341,10
2183,10
5297,10
8303,10
20822,10
2263,10
15908,10
21510,10
11874,10
17393,10
19130,10
6428,10
4394,10
1583,10
29338,10
6403,10
2017,10
6373,10
21224,10
15820,10
22661,10
20671,10
9121,10
24197,10
9620,10
28690,10
18565,10
18372,10
16711,10
6912,10
21473,10
2543,10
26,10
1781,10
2625,10
16081,10
19527,10
3684,10
15517,10
2469,10
16368,10
6558,10
1521,10
6555,10
16102,10
1463,10
23100,10
20903,10
16284,10
27238,10
18375,10
28013,10
23102,10
6427,10
21905,10
24136,10
29795,10
1780,10
21091,10
6356,10
18875,10
9292,10
11502,10
20926,10
18671,10
13770,10
1500,10
6491,10
19561,10
1215,10
6364,10
6372,10
22531,10
21845,10
18154,10
20246,10
20589,10
2532,10
20032,10
17762,10
21331,10
8132,10
6421,10
19055,10
17490,10
6533,10
15518,10
15634,10
17476,10
2182,10
6496,10
6082,10
16595,10
12103,10
12823,10
6495,10
24232,10
6540,10
21285,10
18216,10
6505,10
6503,10
17107,10
6638,10
6817,10
23777,10
18982,10
19791,10
5296,10
20830,10
23111,10
17489,10
6369,10
1251,35
18514,35
8288,35
21035,35
6860,35
28752,35
8708,35
800,35
21578,35
5164,35
19093,35
799,35
17410,35
20806,35
8231,35
2973,35
12566,35
1937,35
8716,35
16542,35
6153,35
8825,35
1210,35
2114,35
2972,35
22914,35
15194,35
6813,35
5559,35
2573,35
14966,35
16109,35
8269,35
13057,35
1938,35
20448,35
13201,35
6154,35
2344,35
4179,35
29788,35
18921,35
1479,35
5906,35
4248,35
8280,35
20330,35
20604,35
3915,35
12992,35
801,35
19018,35
15178,35
18029,35
794,35
8292,35
12182,35
18953,35
15763,35
1376,35
22524,35
16927,35
5978,35
4759,35
8227,35
20423,35
17624,35
858,35
1936,35
3087,35
11038,35
7442,35
6825,35
4269,35
29239,35
28478,35
5167,35
25955,35
22712,35
857,35
4431,35
72,35
25174,35
8226,35
307,35
707,35
24428,35
21304,35
697,35
5320,35
5321,35
69,35
3974,35
18038,35
2998,35
6814,35
4394,35
13056,35
5949,35
14083,35
6427,35
18452,35
6815,35
7537,35
21562,35
21777,35
19782,35
1526,35
2312,35
20586,35
15177,35
5582,35
15257,35
9044,35
792,35
1224,35
2999,35
18033,35
16992,35
1478,35
13027,35
13856,35
4525,35
23167,35
688,35
6846,35
17079,35
1515,35
8630,35
793,35
17403,35
1497,35
16179,35
15176,35
13331,35
6836,35
8268,35
20358,35
17137,35
8232,35
8285,35
20424,35
1516,35
6425,35
18198,35
10911,35
23972,35
1659,35
16364,35
29152,35
6842,35
29456,35
9694,35
17749,35
13203,35
15369,35
19813,35
2437,35
791,35
2898,35
4276,35
26894,35
3647,35
798,35
22703,35
3437,35
27008,35
790,35
8234,35
20830,35
1229,35
8262,35
9391,35
5952,35
29245,35
1226,35
21269,35
22682,35
18592,35
3317,35
2997,35
25501,35
12091,35
5905,35
18406,35
1204,35
15352,35
8245,35
14653,35
9695,35
8629,35
23383,35
10129,35
15721,35
16561,35
8214,35
3318,35
9761,35
8274,35
20574,35
3000,35
17254,35
8252,35
15511,35
3661,35
21235,35
4625,35
21009,35
29204,35
13954,35
14548,35
8230,35
21338,35
20866,35
24260,35
19177,35
2289,35
21559,35
2225,35
111,35
10904,35
15837,35
15720,35
6165,35
29252,35
12911,35
10130,35
12138,35
22706,35
6817,35
17266,35
17799,35
21611,35
16379,35
12372,35
2290,35
15173,35
16639,35
12357,35
811,35
1482,35
5903,35
2434,35
12864,35
25173,35
9738,35
17262,35
15681,35
18826,35
8362,35
6421,35
17389,35
6841,35
4617,35
2473,35
1584,35
1522,35
5301,35
8249,35
15175,35
18321,35
2775,35
4526,35
9743,35
12109,35
12824,35
15212,35
5302,35
15722,35
16496,35
8270,35
12835,35
17284,35
6865,35
12122,35
20837,35
5982,35
2574,35
21539,35
789,35
5904,35
5947,35
12148,35
10917,35
4200,35
11041,35
29365,35
27062,35
13046,35
1533,35
1444,35
15988,35
788,35
6834,35
18299,35
5674,35
192,35
20836,35
18997,35
8211,35
10524,35
17030,35
9969,35
16942,35
15600,35
12467,35
3296,35
22800,35
6429,35
6818,35
13773,35
12816,35
28640,35
3616,35
3623,35
3211,35
710,35
8225,35
74,35
796,35
16325,35
6874,35
4511,35
8683,35
26278,35
16125,35
11011,35
15765,35
18482,35
19227,35
23268,35
4436,35
2524,35
22801,35
9699,35
17090,35
12815,35
51,35
6428,35
27674,35
2024,30
29367,30
20475,30
1732,30
16448,30
14123,30
23972,30
8985,30
516,30
200,30
10522,30
21380,30
12753,30
1726,30
1238,30
18038,30
1734,30
148,30
3265,30
12459,30
775,30
1251,30
1417,30
5591,30
776,30
3277,30
22762,30
11676,30
2781,30
19189,30
16008,30
4220,30
22772,30
16013,30
2367,30
29673,30
29456,30
16991,30
273,30
6229,30
11845,30
23253,30
3469,30
1825,30
17922,30
250,30
3275,30
3123,30
17729,30
1733,30
9119,30
9138,30
18534,30
1201,30
32,30
13803,30
3266,30
3267,30
10303,30
1441,30
3209,30
2043,30
19944,30
1851,30
20424,30
3276,30
19527,30
20423,30
17323,30
9128,30
20866,30
21397,30
8390,30
18394,30
3273,30
2591,30
18536,30
1755,30
4394,30
1483,30
1202,30
6944,30
16990,30
91,30
81,30
19181,30
11929,30
2026,30
9743,30
17901,30
22518,30
9897,30
8234,30
6927,30
15671,30
19007,30
6719,30
6363,30
23465,30
934,30
1843,30
22648,30
3504,30
1374,30
8868,30
8232,30
9136,30
1998,30
20871,30
21377,30
179,30
1754,30
16637,30
9285,30
16109,30
20496,30
4664,30
3264,30
361,30
7861,30
12142,30
10097,30
22695,30
8997,30
20822,30
29770,30
18071,30
3788,30
2339,30
12566,30
21946,30
19396,30
4390,30
6921,30
420,30
16180,30
19557,30
16906,30
9116,30
18086,30
792,30
1413,30
866,30
3302,30
3609,30
3263,30
11664,30
16009,30
4578,30
24581,30
14093,30
6948,30
14385,30
117,30
1848,30
5527,30
18372,30
3789,30
2368,30
645,30
19558,30
23445,30
5564,30
3272,30
1844,30
777,30
15031,30
4629,30
12911,30
9969,30
1842,30
4082,30
11965,30
7560,30
14591,30
2887,30
3452,30
23246,30
1750,30
3467,30
20723,30
2369,30
3437,30
1174,30
17002,30
13676,30
20671,30
21339,30
8449,30
1203,30
8936,30
16437,30
24436,30
15037,30
3329,30
19668,30
9971,30
1731,30
19730,30
1274,30
24359,30
2642,30
844,30
24157,30
20174,30
1850,30
9120,30
4450,30
1735,30
1824,30
18356,30
29364,30
9479,30
29779,30
20116,30
18084,30
19223,30
15523,30
662,30
14659,30
19502,30
1847,30
21537,30
3271,30
17961,30
16182,30
1846,30
6919,30
18308,30
286,30
24308,30
536,30
3506,30
4449,30
15784,30
20253,30
29173,30
19177,30
11968,30
9121,30
20524,30
29192,30
20321,30
29780,30
23245,30
28647,30
4252,30
599,30
16913,30
15356,30
51,30
16807,30
1550,30
20816,30
2964,30
17157,30
268,30
9051,30
1549,30
968,30
8439,30
3269,30
8148,30
1897,30
18291,30
5819,30
384,48
1879,48
2710,48
2751,48
1363,48
13315,48
1856,2
11857,2
124,2
10670,2
279,2
1610,2
11793,2
5017,2
16270,2
17749,2
10894,2
3397,2
4794,2
25311,2
29349,2
16319,2
1614,2
10700,2
29350,2
9885,2
2742,2
13061,2
9751,2
4967,2
16918,2
16843,2
17540,2
5510,2
3235,2
193,2
3184,2
18666,2
824,2
9585,2
5618,2
8136,2
9761,2
119,2
4738,2
2534,2
15480,2
3251,2
3284,2
20480,2
30211,2
931,2
335,2
18547,2
17020,2
277,2
9663,2
21559,2
4959,2
18624,2
241,2
10655,2
16080,2
16769,2
5916,2
16025,2
3379,2
25448,2
25313,2
4698,2
7912,2
10665,2
23267,2
13905,2
4239,2
3194,2
12794,2
29311,2
11711,2
2338,2
20576,2
1587,2
25470,2
19429,2
28300,2
